!SESSION 2017-07-10 11:42:58.278 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_IN
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/ramprasad/arty_projects_10-7-2017/arty_linux/arty_linux.sdk

!ENTRY org.eclipse.ui 2 0 2017-07-10 11:43:06.335
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-07-10 11:43:06.335
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2017-07-10 11:43:09.736
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-07-10 11:43:09.736
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 11:43:25.539
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 11:43:25.541
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 11:43:35.705
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 11:43:35.706
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 11:43:35.708
!MESSAGE XSCT Command: [setws /home/ramprasad/arty_projects_10-7-2017/arty_linux/arty_linux.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 11:43:35.711
!MESSAGE XSCT command with result: [setws /home/ramprasad/arty_projects_10-7-2017/arty_linux/arty_linux.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 11:43:35.790
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/ramprasad/arty_projects_10-7-2017/arty_linux/arty_linux.sdk/arty_linux_p1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 11:43:36.553
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/ramprasad/arty_projects_10-7-2017/arty_linux/arty_linux.sdk/arty_linux_p1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 11:43:36.571
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/ramprasad/arty_projects_10-7-2017/arty_linux/arty_linux.sdk/arty_linux_p1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-10 11:43:36.575
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/ramprasad/arty_projects_10-7-2017/arty_linux/arty_linux.sdk/arty_linux_p1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a35ti",
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.util.concurrent.TimeoutException: Timeout after waiting 5 seconds to acquire the lock.
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:334)
	... 28 more
Root exception:
java.util.concurrent.TimeoutException: Timeout after waiting 5 seconds to acquire the lock.
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:334)
	at org.eclipse.osgi.container.Module.start(Module.java:401)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:470)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:529)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:325)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:345)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:423)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:372)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:364)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:161)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at org.eclipse.tcf.core.AbstractChannel.<init>(AbstractChannel.java:194)
	at org.eclipse.tcf.core.StreamChannel.<init>(StreamChannel.java:41)
	at org.eclipse.tcf.core.ChannelTCP.<init>(ChannelTCP.java:54)
	at org.eclipse.tcf.internal.core.TransportManager$1.openChannel(TransportManager.java:69)
	at org.eclipse.tcf.internal.core.TransportManager.openChannel(TransportManager.java:187)
	at org.eclipse.tcf.core.TransientPeer.openChannel(TransientPeer.java:72)
	at com.xilinx.sdk.xsdb.XSDBCommandManager.checkAndAssignXsdbPort(XSDBCommandManager.java:625)
	at com.xilinx.sdk.xsdb.XSDBCommandManager.access$12(XSDBCommandManager.java:618)
	at com.xilinx.sdk.xsdb.XSDBCommandManager$10.streamAppended(XSDBCommandManager.java:593)
	at org.eclipse.debug.internal.core.OutputStreamMonitor$ContentNotifier.run(OutputStreamMonitor.java:267)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.debug.internal.core.OutputStreamMonitor$ContentNotifier.notifyAppend(OutputStreamMonitor.java:277)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.fireStreamAppended(OutputStreamMonitor.java:118)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.read(OutputStreamMonitor.java:159)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.access$1(OutputStreamMonitor.java:137)
	at org.eclipse.debug.internal.core.OutputStreamMonitor$1.run(OutputStreamMonitor.java:212)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.osgi 2 0 2017-07-11 13:01:02.985
!MESSAGE While loading class "org.eclipse.tcf.internal.services.local.LocatorService$3", thread "Thread[Output Stream Monitor,1,main]" timed out waiting (5000ms) for thread "Thread[main,6,main]" to finish starting bundle "org.eclipse.tcf.core_1.4.0.201706160058 [307]". To avoid deadlock, thread "Thread[Output Stream Monitor,1,main]" is proceeding but "org.eclipse.tcf.internal.services.local.LocatorService$3" may not be fully initialized.
!STACK 0
org.osgi.framework.BundleException: Unable to acquire the state change lock for the module: osgi.identity; type="osgi.bundle"; version:Version="1.4.0.201706160058"; osgi.identity="org.eclipse.tcf.core"; singleton:="true" [id=307] STARTED [STARTED]
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:337)
	at org.eclipse.osgi.container.Module.start(Module.java:401)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:470)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:529)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:325)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:345)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:423)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:372)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:364)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:161)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at org.eclipse.tcf.core.AbstractChannel.<init>(AbstractChannel.java:194)
	at org.eclipse.tcf.core.StreamChannel.<init>(StreamChannel.java:41)
	at org.eclipse.tcf.core.ChannelTCP.<init>(ChannelTCP.java:54)
	at org.eclipse.tcf.internal.core.TransportManager$1.openChannel(TransportManager.java:69)
	at org.eclipse.tcf.internal.core.TransportManager.openChannel(TransportManager.java:187)
	at org.eclipse.tcf.core.TransientPeer.openChannel(TransientPeer.java:72)
	at com.xilinx.sdk.xsdb.XSDBCommandManager.checkAndAssignXsdbPort(XSDBCommandManager.java:625)
	at com.xilinx.sdk.xsdb.XSDBCommandManager.access$12(XSDBCommandManager.java:618)
	at com.xilinx.sdk.xsdb.XSDBCommandManager$10.streamAppended(XSDBCommandManager.java:593)
	at org.eclipse.debug.internal.core.OutputStreamMonitor$ContentNotifier.run(OutputStreamMonitor.java:267)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.debug.internal.core.OutputStreamMonitor$ContentNotifier.notifyAppend(OutputStreamMonitor.java:277)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.fireStreamAppended(OutputStreamMonitor.java:118)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.read(OutputStreamMonitor.java:159)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.access$1(OutputStreamMonitor.java:137)
	at org.eclipse.debug.internal.core.OutputStreamMonitor$1.run(OutputStreamMonitor.java:212)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.util.concurrent.TimeoutException: Timeout after waiting 5 seconds to acquire the lock.
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:334)
	... 28 more
Root exception:
java.util.concurrent.TimeoutException: Timeout after waiting 5 seconds to acquire the lock.
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:334)
	at org.eclipse.osgi.container.Module.start(Module.java:401)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:470)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:529)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:325)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:345)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:423)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:372)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:364)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:161)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at org.eclipse.tcf.core.AbstractChannel.<init>(AbstractChannel.java:194)
	at org.eclipse.tcf.core.StreamChannel.<init>(StreamChannel.java:41)
	at org.eclipse.tcf.core.ChannelTCP.<init>(ChannelTCP.java:54)
	at org.eclipse.tcf.internal.core.TransportManager$1.openChannel(TransportManager.java:69)
	at org.eclipse.tcf.internal.core.TransportManager.openChannel(TransportManager.java:187)
	at org.eclipse.tcf.core.TransientPeer.openChannel(TransientPeer.java:72)
	at com.xilinx.sdk.xsdb.XSDBCommandManager.checkAndAssignXsdbPort(XSDBCommandManager.java:625)
	at com.xilinx.sdk.xsdb.XSDBCommandManager.access$12(XSDBCommandManager.java:618)
	at com.xilinx.sdk.xsdb.XSDBCommandManager$10.streamAppended(XSDBCommandManager.java:593)
	at org.eclipse.debug.internal.core.OutputStreamMonitor$ContentNotifier.run(OutputStreamMonitor.java:267)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.debug.internal.core.OutputStreamMonitor$ContentNotifier.notifyAppend(OutputStreamMonitor.java:277)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.fireStreamAppended(OutputStreamMonitor.java:118)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.read(OutputStreamMonitor.java:159)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.access$1(OutputStreamMonitor.java:137)
	at org.eclipse.debug.internal.core.OutputStreamMonitor$1.run(OutputStreamMonitor.java:212)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.osgi 2 0 2017-07-11 13:01:07.989
!MESSAGE While loading class "org.eclipse.tcf.internal.services.local.LocatorService$4", thread "Thread[Output Stream Monitor,1,main]" timed out waiting (5001ms) for thread "Thread[main,6,main]" to finish starting bundle "org.eclipse.tcf.core_1.4.0.201706160058 [307]". To avoid deadlock, thread "Thread[Output Stream Monitor,1,main]" is proceeding but "org.eclipse.tcf.internal.services.local.LocatorService$4" may not be fully initialized.
!STACK 0
org.osgi.framework.BundleException: Unable to acquire the state change lock for the module: osgi.identity; type="osgi.bundle"; version:Version="1.4.0.201706160058"; osgi.identity="org.eclipse.tcf.core"; singleton:="true" [id=307] STARTED [STARTED]
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:337)
	at org.eclipse.osgi.container.Module.start(Module.java:401)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:470)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:529)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:325)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:345)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:423)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:372)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:364)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:161)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at org.eclipse.tcf.internal.services.local.LocatorService.<clinit>(LocatorService.java:382)
	at org.eclipse.tcf.core.AbstractChannel.<init>(AbstractChannel.java:194)
	at org.eclipse.tcf.core.StreamChannel.<init>(StreamChannel.java:41)
	at org.eclipse.tcf.core.ChannelTCP.<init>(ChannelTCP.java:54)
	at org.eclipse.tcf.internal.core.TransportManager$1.openChannel(TransportManager.java:69)
	at org.eclipse.tcf.internal.core.TransportManager.openChannel(TransportManager.java:187)
	at org.eclipse.tcf.core.TransientPeer.openChannel(TransientPeer.java:72)
	at com.xilinx.sdk.xsdb.XSDBCommandManager.checkAndAssignXsdbPort(XSDBCommandManager.java:625)
	at com.xilinx.sdk.xsdb.XSDBCommandManager.access$12(XSDBCommandManager.java:618)
	at com.xilinx.sdk.xsdb.XSDBCommandManager$10.streamAppended(XSDBCommandManager.java:593)
	at org.eclipse.debug.internal.core.OutputStreamMonitor$ContentNotifier.run(OutputStreamMonitor.java:267)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.debug.internal.core.OutputStreamMonitor$ContentNotifier.notifyAppend(OutputStreamMonitor.java:277)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.fireStreamAppended(OutputStreamMonitor.java:118)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.read(OutputStreamMonitor.java:159)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.access$1(OutputStreamMonitor.java:137)
	at org.eclipse.debug.internal.core.OutputStreamMonitor$1.run(OutputStreamMonitor.java:212)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.util.concurrent.TimeoutException: Timeout after waiting 5 seconds to acquire the lock.
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:334)
	... 29 more
Root exception:
java.util.concurrent.TimeoutException: Timeout after waiting 5 seconds to acquire the lock.
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:334)
	at org.eclipse.osgi.container.Module.start(Module.java:401)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:470)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:529)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:325)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:345)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:423)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:372)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:364)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:161)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at org.eclipse.tcf.internal.services.local.LocatorService.<clinit>(LocatorService.java:382)
	at org.eclipse.tcf.core.AbstractChannel.<init>(AbstractChannel.java:194)
	at org.eclipse.tcf.core.StreamChannel.<init>(StreamChannel.java:41)
	at org.eclipse.tcf.core.ChannelTCP.<init>(ChannelTCP.java:54)
	at org.eclipse.tcf.internal.core.TransportManager$1.openChannel(TransportManager.java:69)
	at org.eclipse.tcf.internal.core.TransportManager.openChannel(TransportManager.java:187)
	at org.eclipse.tcf.core.TransientPeer.openChannel(TransientPeer.java:72)
	at com.xilinx.sdk.xsdb.XSDBCommandManager.checkAndAssignXsdbPort(XSDBCommandManager.java:625)
	at com.xilinx.sdk.xsdb.XSDBCommandManager.access$12(XSDBCommandManager.java:618)
	at com.xilinx.sdk.xsdb.XSDBCommandManager$10.streamAppended(XSDBCommandManager.java:593)
	at org.eclipse.debug.internal.core.OutputStreamMonitor$ContentNotifier.run(OutputStreamMonitor.java:267)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.debug.internal.core.OutputStreamMonitor$ContentNotifier.notifyAppend(OutputStreamMonitor.java:277)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.fireStreamAppended(OutputStreamMonitor.java:118)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.read(OutputStreamMonitor.java:159)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.access$1(OutputStreamMonitor.java:137)
	at org.eclipse.debug.internal.core.OutputStreamMonitor$1.run(OutputStreamMonitor.java:212)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.osgi 2 0 2017-07-11 13:01:12.990
!MESSAGE While loading class "org.eclipse.tcf.protocol.IChannel$ICommandServer", thread "Thread[Output Stream Monitor,1,main]" timed out waiting (5001ms) for thread "Thread[main,6,main]" to finish starting bundle "org.eclipse.tcf.core_1.4.0.201706160058 [307]". To avoid deadlock, thread "Thread[Output Stream Monitor,1,main]" is proceeding but "org.eclipse.tcf.protocol.IChannel$ICommandServer" may not be fully initialized.
!STACK 0
org.osgi.framework.BundleException: Unable to acquire the state change lock for the module: osgi.identity; type="osgi.bundle"; version:Version="1.4.0.201706160058"; osgi.identity="org.eclipse.tcf.core"; singleton:="true" [id=307] STARTED [STARTED]
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:337)
	at org.eclipse.osgi.container.Module.start(Module.java:401)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:470)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:529)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:325)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:345)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:423)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:372)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:364)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:161)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at org.eclipse.tcf.internal.services.local.LocatorService.<clinit>(LocatorService.java:382)
	at org.eclipse.tcf.core.AbstractChannel.<init>(AbstractChannel.java:194)
	at org.eclipse.tcf.core.StreamChannel.<init>(StreamChannel.java:41)
	at org.eclipse.tcf.core.ChannelTCP.<init>(ChannelTCP.java:54)
	at org.eclipse.tcf.internal.core.TransportManager$1.openChannel(TransportManager.java:69)
	at org.eclipse.tcf.internal.core.TransportManager.openChannel(TransportManager.java:187)
	at org.eclipse.tcf.core.TransientPeer.openChannel(TransientPeer.java:72)
	at com.xilinx.sdk.xsdb.XSDBCommandManager.checkAndAssignXsdbPort(XSDBCommandManager.java:625)
	at com.xilinx.sdk.xsdb.XSDBCommandManager.access$12(XSDBCommandManager.java:618)
	at com.xilinx.sdk.xsdb.XSDBCommandManager$10.streamAppended(XSDBCommandManager.java:593)
	at org.eclipse.debug.internal.core.OutputStreamMonitor$ContentNotifier.run(OutputStreamMonitor.java:267)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.debug.internal.core.OutputStreamMonitor$ContentNotifier.notifyAppend(OutputStreamMonitor.java:277)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.fireStreamAppended(OutputStreamMonitor.java:118)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.read(OutputStreamMonitor.java:159)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.access$1(OutputStreamMonitor.java:137)
	at org.eclipse.debug.internal.core.OutputStreamMonitor$1.run(OutputStreamMonitor.java:212)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.util.concurrent.TimeoutException: Timeout after waiting 5 seconds to acquire the lock.
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:334)
	... 29 more
Root exception:
java.util.concurrent.TimeoutException: Timeout after waiting 5 seconds to acquire the lock.
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:334)
	at org.eclipse.osgi.container.Module.start(Module.java:401)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:470)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:529)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:325)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:345)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:423)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:372)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:364)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:161)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at org.eclipse.tcf.internal.services.local.LocatorService.<clinit>(LocatorService.java:382)
	at org.eclipse.tcf.core.AbstractChannel.<init>(AbstractChannel.java:194)
	at org.eclipse.tcf.core.StreamChannel.<init>(StreamChannel.java:41)
	at org.eclipse.tcf.core.ChannelTCP.<init>(ChannelTCP.java:54)
	at org.eclipse.tcf.internal.core.TransportManager$1.openChannel(TransportManager.java:69)
	at org.eclipse.tcf.internal.core.TransportManager.openChannel(TransportManager.java:187)
	at org.eclipse.tcf.core.TransientPeer.openChannel(TransientPeer.java:72)
	at com.xilinx.sdk.xsdb.XSDBCommandManager.checkAndAssignXsdbPort(XSDBCommandManager.java:625)
	at com.xilinx.sdk.xsdb.XSDBCommandManager.access$12(XSDBCommandManager.java:618)
	at com.xilinx.sdk.xsdb.XSDBCommandManager$10.streamAppended(XSDBCommandManager.java:593)
	at org.eclipse.debug.internal.core.OutputStreamMonitor$ContentNotifier.run(OutputStreamMonitor.java:267)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.debug.internal.core.OutputStreamMonitor$ContentNotifier.notifyAppend(OutputStreamMonitor.java:277)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.fireStreamAppended(OutputStreamMonitor.java:118)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.read(OutputStreamMonitor.java:159)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.access$1(OutputStreamMonitor.java:137)
	at org.eclipse.debug.internal.core.OutputStreamMonitor$1.run(OutputStreamMonitor.java:212)
	at java.lang.Thread.run(Thread.java:745)
